#$ TITLE: Tehllama OSD Settings
#$ FIRMWARE_VERSION: 3.5
#$ FIRMWARE_VERSION: 4.1
#$ FIRMWARE_VERSION: 4.2
#$ FIRMWARE_VERSION: 4.3
#$ FIRMWARE_VERSION: 4.4
#$ CATEGORY: OSD
#$ STATUS: OFFICIAL
#$ KEYWORDS: OSD, Llama, DJI, PAL, NTSC, Busy
#$ AUTHOR: Daniel Appel / Tehllama
#$ DESCRIPTION: Installs the appropriate Busy-Llama OSD

#$ OPTION BEGIN (CHECKED): New NTSC OSD
# Reinsert links to defaults when fixed ::  INCLUDE: presets/4.4/osd/defaults.txt
set osd_warn_bitmask = 24575
set osd_cap_alarm = 1000
set osd_vbat_pos = 2401
set osd_link_quality_pos = 2081
set osd_tim_1_pos = 2455
set osd_tim_2_pos = 2423
set osd_flymode_pos = 173
set osd_throttle_pos = 2409
set osd_vtx_channel_pos = 2106
set osd_ah_pos = 200
set osd_mah_drawn_pos = 2415
set osd_craft_name_pos = 2443
set osd_gps_speed_pos = 218
set osd_gps_lon_pos = 82
set osd_gps_lat_pos = 65
set osd_gps_sats_pos = 51
set osd_home_dir_pos = 302
set osd_home_dist_pos = 303
set osd_compass_bar_pos = 266
set osd_altitude_pos = 247
set osd_pid_roll_pos = 423
set osd_pid_pitch_pos = 455
set osd_pid_yaw_pos = 487
set osd_debug_pos = 1
set osd_power_pos = 321
set osd_pidrate_profile_pos = 345
set osd_warnings_pos = 2377
set osd_avg_cell_voltage_pos = 2433
set osd_pit_ang_pos = 257
set osd_rol_ang_pos = 289
set osd_battery_usage_pos = 456
set osd_disarmed_pos = 2187
set osd_nheading_pos = 311
set osd_nvario_pos = 279
set osd_esc_tmp_pos = 82
set osd_esc_rpm_pos = 83
set osd_flip_arrow_pos = 2126
set osd_stat_bitmask = 1210028
#$ OPTION END

#$ OPTION BEGIN (UNCHECKED):  PAL OSD
set osd_units = METRIC
set osd_warn_arming_disable = ON
set osd_warn_batt_not_full = ON
set osd_warn_batt_warning = ON
set osd_warn_batt_critical = ON
